Timestamp,Sensor1,Sensor2,BreathRate1,BreathRate2,FusedBreathRate
2167.0,412,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2168.0,320,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2169.0,338,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2170.0,402,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2171.0,331,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2172.0,302,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2173.0,404,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2174.0,439,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2175.0,324,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2176.0,413,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2177.0,432,1,0.8866995073891625,0.2830188679245283,0.8866995073891625
2178.0,323,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2179.0,309,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2180.0,432,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2181.0,356,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2182.0,312,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2183.0,418,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2184.0,418,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2185.0,322,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2186.0,404,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2187.0,430,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2188.0,317,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2189.0,309,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2190.0,426,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2191.0,354,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2192.0,310,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2193.0,405,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2194.0,415,1,0.8866995073891625,0.502092050209205,0.8866995073891625
2195.0,305,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2196.0,309,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2197.0,409,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2198.0,329,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2199.0,313,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2200.0,414,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2201.0,424,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2202.0,313,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2203.0,412,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2204.0,435,1,0.9411764705882353,0.502092050209205,0.9411764705882353
2205.0,324,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2206.0,355,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2207.0,423,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2208.0,323,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2209.0,309,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2210.0,423,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2211.0,360,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2212.0,312,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2213.0,407,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2214.0,429,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2215.0,328,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2216.0,312,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2217.0,439,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2218.0,330,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2219.0,305,1,0.9411764705882353,0.6766917293233082,0.9411764705882353
2220.0,428,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2221.0,327,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2222.0,318,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2223.0,410,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2224.0,332,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2225.0,316,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2226.0,423,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2227.0,358,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2228.0,297,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2229.0,415,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2230.0,432,1,1.0714285714285714,0.6766917293233082,1.0714285714285714
2231.0,316,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2232.0,408,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2233.0,428,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2234.0,328,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2235.0,316,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2236.0,410,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2237.0,383,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2238.0,318,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2239.0,351,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2240.0,401,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2241.0,349,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2242.0,317,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2243.0,316,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2244.0,294,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2245.0,290,1,1.0714285714285714,0.821917808219178,1.0714285714285714
2246.0,286,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2247.0,282,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2248.0,282,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2249.0,279,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2250.0,291,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2251.0,291,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2252.0,275,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2253.0,280,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2254.0,286,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2255.0,276,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2256.0,276,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2257.0,281,1,1.1764705882352942,0.821917808219178,1.1764705882352942
2258.0,276,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2259.0,274,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2260.0,272,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2261.0,273,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2262.0,275,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2263.0,267,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2264.0,272,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2265.0,269,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2266.0,273,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2267.0,275,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2268.0,275,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2269.0,272,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2270.0,270,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2271.0,267,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2272.0,267,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2273.0,267,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2274.0,266,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2275.0,266,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2276.0,265,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2277.0,263,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2278.0,263,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2279.0,263,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2280.0,263,1,1.1764705882352942,0.9404388714733543,1.1764705882352942
2281.0,263,1,1.2316715542521994,0.9404388714733543,1.2316715542521994
2282.0,261,1,1.2316715542521994,0.9404388714733543,1.2316715542521994
2283.0,263,1,1.2316715542521994,0.9404388714733543,1.2316715542521994
2284.0,263,1,1.2316715542521994,0.9404388714733543,1.2316715542521994
2285.0,262,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2286.0,262,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2287.0,261,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2288.0,261,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2289.0,261,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2290.0,261,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2291.0,258,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2292.0,263,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2293.0,260,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2294.0,259,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2295.0,260,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2296.0,259,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2297.0,259,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2298.0,259,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2299.0,260,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
2300.0,258,1,1.2316715542521994,1.0404624277456649,1.2316715542521994
