Timestamp,Conductive_band,Thermistor
0.0019676685333251953,2457.0,1749.0
0.10407376289367676,2459.0,1748.0
0.2059798240661621,2458.0,1747.0
0.3080179691314697,2459.0,1749.0
0.40998411178588867,2464.0,1741.0
0.5120382308959961,2469.0,1744.0
0.6140391826629639,2474.0,1747.0
0.7160098552703857,2479.0,1745.0
0.8182563781738281,2484.0,1747.0
0.920097827911377,2488.0,1735.0
1.022165060043335,2491.0,1745.0
1.124469518661499,2493.0,1737.0
1.226571798324585,2492.0,1740.0
1.3283686637878418,2494.0,1732.0
1.430116891860962,2495.0,1732.0
1.53208589553833,2493.0,1735.0
1.6343903541564941,2489.0,1735.0
1.7369568347930908,2486.0,1731.0
1.839254379272461,2484.0,1739.0
1.9413912296295166,2482.0,1735.0
2.0432612895965576,2480.0,1732.0
2.1453981399536133,2479.0,1737.0
2.2472856044769287,2479.0,1741.0
2.3494694232940674,2479.0,1738.0
2.451090097427368,2478.0,1740.0
2.5533013343811035,2478.0,1746.0
2.6550233364105225,2478.0,1750.0
2.7570836544036865,2477.0,1751.0
2.859311580657959,2476.0,1750.0
2.9613091945648193,2475.0,1756.0
3.063319206237793,2475.0,1763.0
3.165153980255127,2475.0,1754.0
3.2672650814056396,2479.0,1753.0
3.369976282119751,2480.0,1754.0
3.472149133682251,2483.0,1750.0
3.5739426612854004,2485.0,1749.0
3.6761832237243652,2488.0,1744.0
3.778073310852051,2490.0,1743.0
3.8799147605895996,2493.0,1746.0
3.981945276260376,2495.0,1735.0
4.083934307098389,2495.0,1739.0
4.185945272445679,2497.0,1736.0
4.288222312927246,2495.0,1733.0
4.389934062957764,2494.0,1738.0
4.492232799530029,2491.0,1738.0
4.594868898391724,2488.0,1739.0
4.695999622344971,2485.0,1735.0
4.798224925994873,2483.0,1740.0
4.90065336227417,2483.0,1738.0
5.002191781997681,2482.0,1747.0
5.104834318161011,2482.0,1749.0
5.206848859786987,2481.0,1747.0
5.309717655181885,2480.0,1748.0
5.4115149974823,2482.0,1745.0
5.512927532196045,2481.0,1748.0
5.614924430847168,2480.0,1758.0
5.716948747634888,2479.0,1755.0
5.819668531417847,2479.0,1758.0
5.920884370803833,2479.0,1765.0
6.022931814193726,2479.0,1764.0
6.125771999359131,2480.0,1761.0
6.226958751678467,2482.0,1760.0
6.32903265953064,2485.0,1748.0
6.430983304977417,2487.0,1749.0
6.53292989730835,2488.0,1751.0
6.6349992752075195,2490.0,1751.0
6.737410306930542,2491.0,1743.0
6.839855670928955,2493.0,1747.0
6.941878318786621,2494.0,1739.0
7.043834209442139,2495.0,1736.0
7.145895004272461,2494.0,1738.0
7.247839450836182,2493.0,1741.0
7.349890470504761,2491.0,1730.0
7.451923847198486,2487.0,1731.0
7.553933143615723,2482.0,1736.0
7.655850172042847,2482.0,1740.0
7.758172035217285,2482.0,1741.0
7.859886407852173,2481.0,1744.0
7.961877107620239,2480.0,1751.0
8.06393551826477,2480.0,1749.0
8.165946960449219,2480.0,1758.0
8.267984867095947,2480.0,1752.0
8.369926691055298,2480.0,1752.0
8.472143650054932,2479.0,1749.0
8.574875354766846,2478.0,1749.0
8.677132368087769,2477.0,1757.0
8.778829574584961,2477.0,1755.0
8.880850076675415,2477.0,1758.0
8.983141660690308,2478.0,1754.0
9.084813356399536,2479.0,1755.0
9.18681812286377,2481.0,1753.0
9.28916621208191,2483.0,1750.0
9.391262769699097,2484.0,1746.0
9.493191480636597,2485.0,1742.0
9.595192909240723,2486.0,1744.0
9.69693374633789,2487.0,1744.0
9.799315214157104,2488.0,1745.0
9.901207208633423,2489.0,1745.0
10.003220558166504,2489.0,1745.0
10.104899883270264,2487.0,1741.0
10.207051515579224,2486.0,1740.0
10.309860944747925,2484.0,1736.0
10.412051677703857,2480.0,1740.0
10.514071941375732,2477.0,1737.0
10.615814208984375,2477.0,1744.0
10.71785044670105,2476.0,1746.0
10.819819927215576,2475.0,1744.0
10.921998977661133,2475.0,1744.0
11.023797988891602,2475.0,1746.0
11.12585711479187,2474.0,1753.0
11.22819447517395,2475.0,1755.0
11.329825639724731,2475.0,1751.0
11.431861400604248,2474.0,1758.0
11.53383731842041,2474.0,1748.0
11.635900259017944,2472.0,1755.0
11.73786211013794,2472.0,1753.0
11.839948415756226,2473.0,1755.0
11.942753553390503,2475.0,1755.0
12.044747829437256,2478.0,1750.0
12.147558450698853,2479.0,1747.0
12.248804092407227,2482.0,1747.0
12.350796222686768,2484.0,1747.0
12.45280385017395,2485.0,1743.0
12.554853677749634,2487.0,1738.0
12.656830549240112,2487.0,1741.0
12.758833646774292,2488.0,1743.0
12.86077618598938,2487.0,1740.0
12.963108777999878,2485.0,1740.0
13.064849138259888,2483.0,1739.0
13.166852712631226,2480.0,1734.0
13.269347190856934,2477.0,1741.0
13.370810508728027,2475.0,1738.0
13.472832679748535,2474.0,1737.0
13.575060606002808,2474.0,1746.0
13.677725315093994,2475.0,1740.0
13.779701471328735,2475.0,1749.0
13.881675481796265,2475.0,1749.0
13.98409104347229,2475.0,1755.0
14.085733413696289,2475.0,1758.0
14.187771558761597,2474.0,1751.0
14.289937257766724,2475.0,1755.0
14.391783714294434,2475.0,1754.0
14.494440078735352,2474.0,1758.0
14.596309661865234,2473.0,1756.0
14.697950839996338,2473.0,1761.0
14.799757957458496,2476.0,1753.0
14.90186357498169,2478.0,1755.0
15.003769159317017,2482.0,1748.0
15.105840921401978,2484.0,1746.0
15.207781076431274,2485.0,1753.0
15.309877872467041,2486.0,1746.0
15.412964105606079,2489.0,1746.0
15.514729022979736,2490.0,1747.0
15.617035627365112,2494.0,1738.0
15.719004392623901,2496.0,1739.0
15.820711851119995,2496.0,1741.0
15.922968626022339,2498.0,1738.0
16.025055646896362,2497.0,1739.0
16.126859664916992,2496.0,1733.0
16.228781938552856,2495.0,1737.0
16.33076000213623,2493.0,1733.0
16.432732582092285,2489.0,1731.0
16.53489089012146,2487.0,1729.0
16.636727333068848,2486.0,1743.0
16.739110708236694,2485.0,1746.0
16.840802907943726,2484.0,1738.0
16.94309949874878,2483.0,1738.0
17.04508686065674,2483.0,1749.0
17.147910356521606,2483.0,1751.0
17.249961614608765,2482.0,1747.0
17.35219693183899,2481.0,1748.0
17.453708171844482,2481.0,1754.0
17.555786609649658,2481.0,1749.0
17.657975912094116,2481.0,1749.0
17.7597496509552,2481.0,1753.0
17.86197543144226,2479.0,1755.0
17.963993310928345,2477.0,1763.0
18.065780878067017,2479.0,1754.0
18.16812014579773,2481.0,1758.0
18.269817352294922,2483.0,1755.0
18.37176203727722,2485.0,1753.0
18.47371792793274,2486.0,1755.0
18.575761795043945,2489.0,1755.0
18.678139209747314,2489.0,1741.0
18.779796600341797,2490.0,1747.0
18.88263249397278,2491.0,1742.0
18.984703540802002,2491.0,1746.0
19.08664298057556,2489.0,1736.0
19.188724756240845,2487.0,1745.0
19.29070496559143,2487.0,1736.0
19.392638683319092,2486.0,1735.0
19.49477219581604,2481.0,1738.0
19.596880197525024,2479.0,1741.0
19.69882297515869,2478.0,1739.0
19.800671815872192,2477.0,1737.0
19.903676748275757,2475.0,1741.0
20.004714012145996,2475.0,1749.0
20.106723308563232,2476.0,1750.0
20.20875859260559,2475.0,1751.0
20.31072735786438,2475.0,1750.0
20.413110494613647,2475.0,1746.0
20.515843152999878,2475.0,1751.0
20.61758828163147,2475.0,1755.0
20.719892978668213,2475.0,1754.0
20.821585655212402,2473.0,1752.0
20.92364740371704,2472.0,1753.0
21.026188135147095,2475.0,1753.0
21.128357410430908,2477.0,1755.0
21.22962260246277,2480.0,1750.0
21.331613302230835,2483.0,1745.0
21.433635234832764,2485.0,1751.0
21.5356707572937,2486.0,1744.0
21.63795566558838,2488.0,1744.0
21.739638328552246,2489.0,1744.0
21.841689586639404,2492.0,1737.0
21.944171905517578,2493.0,1741.0
22.045655965805054,2494.0,1732.0
22.14785647392273,2494.0,1741.0
22.250577926635742,2493.0,1737.0
22.3525447845459,2491.0,1737.0
22.454557180404663,2490.0,1738.0
22.55655288696289,2487.0,1729.0
22.658636808395386,2484.0,1728.0
22.760555267333984,2482.0,1734.0
22.86262083053589,2481.0,1736.0
22.964584827423096,2480.0,1737.0
23.06708025932312,2479.0,1740.0
23.168798446655273,2478.0,1744.0
23.270623207092285,2478.0,1742.0
23.372591495513916,2478.0,1745.0
